"Mot_Expression","Definition_Synonyme"
"Aborder","Commencer à traiter un sujet précis."
"Acariâtre","D'une humeur difficile et très désagréable."
"Acrimonie","Amertume exprimée avec une grande agressivité."
"Adroit","Habile de ses mains et très ingénieux."
"Affable","D'une grande douceur et très accessible."
"Alacrity","Enthousiasme vif et empressement dans l'action."
"Alentours","Les environs immédiats d'un lieu précis."
"Altruiste","Qui se préoccupe du bien d'autrui."
"Ambigu","Dont le sens n'est pas clairement défini."
"Amalgame","Mélange confus de plusieurs éléments distincts."
"Anachronique","Qui n'est plus adapté à son époque."
"Anéantir","Détruire totalement quelque chose ou quelqu'un."
"Angoisser","Provoquer une peur profonde et paralysante."
"Apathique","Qui manque totalement de motivation et d'énergie."
"Apostropher","Interpeller quelqu'un de manière brusque et directe."
"Apprivoiser","Rendre un animal ou une personne docile."
"Ardeur","Enthousiasme intense et passion pour une activité."
"Ardu","Qui demande beaucoup d'efforts et de peine."
"Arrogant","Qui manifeste un orgueil blessant pour autrui."
"Assiduité","Présence régulière et travail constant sans relâche."
"Atone","Sans éclat, sans vivacité et terne."
"Atypique","Qui ne correspond pas à la norme habituelle."
"Audacieux","Qui prend des risques avec beaucoup de courage."
"Auréoler","Entourer d'une gloire ou d'un prestige particulier."
"Austère","Sévère dans sa manière de vivre et d'être."
"Avarice","Attachement excessif et mesquin à l'argent."
"Avide","Qui désire intensément quelque chose avec excès."
"Baroque","D'une fantaisie exubérante et un peu bizarre."
"Bénin","Sans gravité, sans danger ni caractère sévère."
"Bienfaisant","Qui fait du bien et est très utile."
"Bienveillant","Qui a de la bonté envers les autres."
"Blaguer","Dire des plaisanteries légères et sans malice."
"Bonhomme","D'une simplicité sympathique et sans prétention aucune."
"Bourru","Brusque dans ses manières mais sans méchanceté."
"Braver","Affronter courageusement un danger ou une interdiction."
"Cahin-caha","Tant bien que mal, avec beaucoup de difficultés."
"Candide","D'une innocence naïve et d'une grande pureté."
"Capricieux","Qui change souvent d'humeur sans raison valable."
"Caricaturer","Représenter quelqu'un en exagérant ses défauts comiques."
"Cassant","Qui parle de façon sèche et peu aimable."
"Causeur","Qui aime parler et converser avec plaisir."
"Célérité","Grande rapidité dans l'exécution d'une tâche."
"Chagrin","Tristesse profonde et douleur morale intense."
"Chaleureusement","Avec beaucoup de chaleur et de sincérité affective."
"Chimérique","Qui n'existe que dans l'imagination irréelle."
"Circonspect","Qui agit avec beaucoup de prudence et de retenue."
"Clairvoyant","Qui voit les choses avec une grande lucidité."
"Cogiter","Réfléchir intensément et longuement à quelque chose."
"Conciliant","Qui cherche à mettre tout le monde d'accord."
"Confus","Qui manque de clarté et est difficile à comprendre."
"Coquasse","D'une rareté amusante et originale surprenante."
"Cordial","Chaleureux et sincèrement aimable avec tout le monde."
"Couard","Qui manque totalement de courage face au danger."
"Crédule","Qui croit facilement tout ce qu'on lui dit."
"Cynique","Qui méprise ouvertement les valeurs morales acceptées."
"Débonnaire","D'une grande bonté et d'une douceur excessive."
"Déconcerter","Troubler quelqu'un en le mettant dans l'embarras."
"Déférent","Qui montre du respect et de la considération."
"Désinvolte","Qui manque de sérieux avec une légèreté excessive."
"Dithyrambique","Très élogieux et parfois excessif dans ses compliments."
"Docile","Qui obéit facilement et sans résistance particulière."
"Effronté","Qui manque de pudeur et agit sans vergogne."
"Éloquent","Qui parle avec force et convainc facilement."
"Émoustiller","Exciter agréablement la curiosité ou les sens."
