"Artiste","Chanson","Pays_Origine","Genre"
"Coupé Cloué","Haïti Chérie","Haïti","Mizik Rasin"
"Althiery Dorival","Choucoune","Haïti","Konpa"
"Nemours Jean-Baptiste","Konpa Direct","Haïti","Konpa"
"Tabou Combo","New York City","Haïti","Konpa"
"Ti Paris","Belle Matresse","Haïti","Kadans"
"Shleu-Shleu","Tande Sa","Haïti","Konpa"
"Les Gypsies","Chérie Aimée","Haïti","Konpa"
"Bossa Combo","La Belle Créole","Haïti","Konpa"
"Dixie Band","Mandoline","Haïti","Konpa"
"Coupe Cloue","Non Non Jòj","Haïti","Mizik Rasin"
"RAM","Ibo Lele","Haïti","Mizik Rasin"
"Boukman Eksperyans","Jou Nou Revolte","Haïti","Mizik Rasin"
"Boukman Eksperyans","Kè m Pa Sote","Haïti","Mizik Rasin"
"Wyclef Jean","Yele","Haïti","Hip-Hop"
"Wyclef Jean","Gone Till November","Haïti","R&B"
"Lauryn Hill","Doo Wop","États-Unis","R&B"
"Djakout Mizik","Lanmou Nan Kè","Haïti","Konpa"
"T-Vice","Sonje","Haïti","Konpa"
"Nu-Look","Je Reste","Haïti","Konpa"
"Harmonik","Pas de Drame","Haïti","Konpa"
"BélO","Tout Moun","Haïti","Konpa"
"BélO","Toujou Là","Haïti","Konpa"
"Misty Jean","Pran Mwen","Haïti","Konpa"
"Rutshelle Guillaume","Vin Wè","Haïti","Konpa"
"Belo","Ce Que Tu Veux","Haïti","Konpa"
"Sweet Micky","Gonaïves Yo","Haïti","Konpa"
"Les Frères Dejean","Allo Allo","Haïti","Konpa"
"Zin","Sa Ki Fè m Tremble","Haïti","Konpa"
"Mass Kompa","Lanmou Sa","Haïti","Konpa"
"Carimi","Nana","Haïti","Konpa"
"Carimi","Wèl Vini","Haïti","Konpa"
"Carimi","Yen Yen","Haïti","Konpa"
"King Posse","On Se Retrouvera","Haïti","Rap Kreyòl"
"Black Alex","Pa Kite Yo","Haïti","Rap Kreyòl"
"Fantom","Fè Atansyon","Haïti","Rap Kreyòl"
"Shabba","Ayiti Pap Peri","Haïti","Reggae Kreyòl"
"BélO","Tèt Kole","Haïti","Konpa"
"Kreyòl La","Fòs","Haïti","Rap Kreyòl"
"Disip","Sèvi Bondye","Haïti","Gospel Kreyòl"
"Joël Lorquet","Alelouya","Haïti","Gospel Kreyòl"
"Michael Jackson","Thriller","États-Unis","Pop/R&B"
"Michael Jackson","Billie Jean","États-Unis","Pop/R&B"
"Michael Jackson","Beat It","États-Unis","Pop/Rock"
"Michael Jackson","Man in the Mirror","États-Unis","Pop"
"Michael Jackson","Smooth Criminal","États-Unis","Pop"
"Michael Jackson","Black or White","États-Unis","Pop"
"Whitney Houston","I Will Always Love You","États-Unis","R&B"
"Whitney Houston","Greatest Love of All","États-Unis","R&B"
"Whitney Houston","I Wanna Dance with Somebody","États-Unis","Pop"
"Beyoncé","Halo","États-Unis","R&B/Pop"
"Beyoncé","Crazy in Love","États-Unis","R&B"
"Beyoncé","Single Ladies","États-Unis","R&B"
"Beyoncé","Lemonade","États-Unis","R&B"
"Rihanna","Umbrella","Barbade","Pop/R&B"
"Rihanna","Diamonds","Barbade","Pop"
"Rihanna","We Found Love","Barbade","Dance/Pop"
"Rihanna","Stay","Barbade","Pop/Soul"
"Drake","God's Plan","Canada","Hip-Hop/Rap"
"Drake","Hotline Bling","Canada","R&B/Pop"
"Adele","Hello","Royaume-Uni","Pop/Soul"
"Adele","Rolling in the Deep","Royaume-Uni","Pop/Soul"
"Adele","Someone Like You","Royaume-Uni","Pop"
"Ed Sheeran","Shape of You","Royaume-Uni","Pop"
"Ed Sheeran","Perfect","Royaume-Uni","Pop"
"Ed Sheeran","Thinking Out Loud","Royaume-Uni","Pop"
"The Beatles","Let It Be","Royaume-Uni","Rock"
"The Beatles","Hey Jude","Royaume-Uni","Rock"
"The Beatles","Yesterday","Royaume-Uni","Rock"
"The Beatles","Come Together","Royaume-Uni","Rock"
"Elvis Presley","Jailhouse Rock","États-Unis","Rock'n'Roll"
"Elvis Presley","Love Me Tender","États-Unis","Rock'n'Roll"
"Elvis Presley","Suspicious Minds","États-Unis","Rock'n'Roll"
"Bob Marley","No Woman No Cry","Jamaïque","Reggae"
"Bob Marley","Redemption Song","Jamaïque","Reggae"
"Bob Marley","One Love","Jamaïque","Reggae"
"Bob Marley","Get Up Stand Up","Jamaïque","Reggae"
